Timestamp,16.07.2020 10:58:52,Timestamp,16.07.2020 10:58:52
Interval,0.0005,Interval,0.0005
Channel name,"Force",Channel name,"Potentiometer"
Unit,"V",Unit,"V"
0.125,-0.14151604828656011,0.125,-3.270649027401753
0.1255,-0.15117380121939039,0.1255,-3.270970957731719
0.126,-0.16533850594833271,0.126,-3.2712928880625021
0.1265,-0.15374920204128417,0.1265,-3.2700051667442711
0.127,-0.15857807862768364,0.127,-3.2700051667442711
0.1275,-0.18111283681825729,0.1275,-3.270649027401753
0.128,-0.17306470874353511,0.128,-3.2712928880625021
0.1285,-0.17209893338576601,0.1285,-3.2696832364167552
0.129,-0.17177700826704179,0.129,-3.2716148183941018
0.1295,-0.18658556400455437,0.1295,-3.270970957731719
0.13,-0.18755133939842131,0.13,-3.270970957731719
0.1305,-0.17724973532157129,0.1305,-3.270649027401753
0.131,-0.17564010970930247,0.131,-3.2696832364167552
0.1315,-0.16662620640358575,0.1315,-3.2700051667442711
0.132,-0.19849679403167128,0.132,-3.270649027401753
0.1325,-0.1856197886131048,0.1325,-3.2712928880625021
0.133,-0.18626363887380268,0.133,-3.270649027401753
0.1335,-0.19785294375048643,0.1335,-3.2712928880625021
0.134,-0.19463369236078865,0.134,-3.270970957731719
0.1345,-0.19270214153993481,0.1345,-3.2703270970726037
0.135,-0.20718877293383667,0.135,-3.270649027401753
0.1355,-0.20654492263799484,0.1355,-3.2712928880625021
0.136,-0.21233957533981446,0.136,-3.270649027401753
0.1365,-0.20944224897786209,0.1365,-3.2712928880625021
0.137,-0.20944224897786209,0.137,-3.2703270970726037
0.1375,-0.21169572503524767,0.1375,-3.2716148183941018
0.138,-0.2348743366913103,0.138,-3.270649027401753
0.1385,-0.21813422813014133,0.1385,-3.2703270970726037
0.139,-0.22779198297827513,0.139,-3.270970957731719
0.1395,-0.24260054089491612,0.1395,-3.270649027401753
0.14,-0.25386792231299271,0.14,-3.2719367487265179
0.1405,-0.25258022156215021,0.1405,-3.270649027401753
0.141,-0.268676481271237,0.141,-3.270970957731719
0.1415,-0.29185509649790553,0.1415,-3.270649027401753
0.142,-0.27575883576709337,0.142,-3.270970957731719
0.1425,-0.29217702171982418,0.1425,-3.2703270970726037
0.143,-0.30312247943641146,0.143,-3.2703270970726037
0.1435,-0.30537595606656204,0.1435,-3.270649027401753
0.144,-0.31986259188590521,0.144,-3.270649027401753
0.1445,-0.3211502928761914,0.1445,-3.270649027401753
0.145,-0.33273960199981401,0.145,-3.270970957731719
0.1455,-0.34980164112732021,0.1455,-3.270649027401753
0.146,-0.36364442820311554,0.146,-3.2703270970726037
0.1465,-0.35784977308087923,0.1465,-3.2700051667442711
0.147,-0.36750753167193023,0.147,-3.2700051667442711
0.1475,-0.39648080907530509,0.1475,-3.2712928880625021
0.148,-0.38682304966759834,0.148,-3.2693613060900555
0.1485,-0.39004230277300611,0.1485,-3.2700051667442711
0.149,-0.38939845214948832,0.149,-3.268395515114856
0.1495,-0.40420701679961824,0.1495,-3.2700051667442711
0.15,-0.39809043566998054,0.15,-3.2696832364167552
0.1505,-0.39100807871056859,0.1505,-3.2696832364167552
0.151,-0.38199417006650277,0.151,-3.2696832364167552
0.1515,-0.37974069294269253,0.1515,-3.270649027401753
0.152,-0.39776851035043331,0.152,-3.2696832364167552
0.1525,-0.38295994598125582,0.1525,-3.2690393757641725
0.153,-0.38038454354797996,0.153,-3.2696832364167552
0.1535,-0.39261770527927187,0.1535,-3.2696832364167552
0.154,-0.38102839415447959,0.154,-3.2696832364167552
0.1545,-0.37974069294269253,0.1545,-3.2687174454391057
0.155,-0.38456957251191504,0.155,-3.2700051667442711
0.1555,-0.38392572189874047,0.1555,-3.2687174454391057
0.156,-0.38102839415447959,0.156,-3.2687174454391057
0.1565,-0.3745898881439752,0.1565,-3.2671077938260176
0.157,-0.37137063518405272,0.157,-3.2677516544688046
0.1575,-0.3733021869563854,0.1575,-3.268395515114856
0.158,-0.38714497497676936,0.158,-3.2680735847914217
0.1585,-0.3733021869563854,0.1585,-3.2667858635058487
0.159,-0.37716529053365494,0.159,-3.2671077938260176
0.1595,-0.38456957251191504,0.1595,-3.2661420028679582
0.16,-0.39261770527927187,0.16,-3.2654981422333318
0.1605,-0.393905406539728,0.1605,-3.2648542816019686
0.161,-0.40549471810418958,0.161,-3.264210420973868
0.1615,-0.42094713414385337,0.1615,-3.2645323512875102
0.162,-0.40871397138715104,0.162,-3.2635665603490294
0.1625,-0.42159098482764124,0.1625,-3.2638884906610413
0.163,-0.43028296918046921,0.163,-3.2632446300378337
0.1635,-0.43414607341020073,0.1635,-3.2635665603490294
0.164,-0.44637923710178423,0.164,-3.2632446300378337
0.1645,-0.44444768490981823,0.1645,-3.2619569088012041
0.165,-0.45539314748098753,0.165,-3.2619569088012041
0.1655,-0.47277711819956059,0.1655,-3.2619569088012041
0.166,-0.48919531362229823,0.166,-3.2622788391091384
0.1665,-0.48018140230649475,0.1665,-3.2600253269707129
0.167,-0.49305841854922533,0.167,-3.2609911178822908
0.1675,-0.51462742191566402,0.1675,-3.2597033966684839
0.168,-0.50722313701339028,0.168,-3.2603472572737577
0.1685,-0.50786698786761031,0.1685,-3.2587376057666835
0.169,-0.50947661500886121,0.169,-3.2597033966684839
0.1695,-0.52782636499688174,0.1695,-3.2584156754677127
0.17,-0.52557288687077364,0.17,-3.2574498845756876
0.1705,-0.51366164561427097,0.1705,-3.2571279542799747
0.171,-0.51977822890615222,0.171,-3.2568060239850762
0.1715,-0.52299748331780804,0.1715,-3.2571279542799747
0.172,-0.52589481231637358,0.172,-3.2561621633977218
0.1725,-0.52718251410206263,0.1725,-3.2551963725227959
0.173,-0.52557288687077364,0.173,-3.2542305816551966
0.1735,-0.52621673776230227,0.1735,-3.2539086513676243
0.174,-0.52331940876077876,0.174,-3.2529428605097892
0.1745,-0.52010015434584167,0.1745,-3.252298999941968
0.175,-0.52074400522620434,0.175,-3.2513332090963365
0.1755,-0.52074400522620434,0.1755,-3.2519770696592771
0.176,-0.51173009302030514,0.176,-3.2506893485366479
0.1765,-0.50529158445854205,0.1765,-3.2516551393774002
0.177,-0.50271618107028915,0.177,-3.2506893485366479
0.1775,-0.50368195733844656,0.1775,-3.2503674182580244
0.178,-0.50657928616047243,0.178,-3.2487577668770991
0.1785,-0.48307873091623077,0.1785,-3.2474700457869901
0.179,-0.48565413414673131,0.179,-3.2474700457869901
0.1795,-0.48307873091623077,0.1795,-3.2468261852468117
0.18,-0.47664022292987623,0.18,-3.2465042549779408
0.1805,-0.47052364046146017,0.1805,-3.2448946036457742
0.181,-0.46601668503214111,0.181,-3.2436068825946593
0.1815,-0.47374289437782291,0.1815,-3.24392881285622
0.182,-0.45571507285625329,0.182,-3.2429630220739738
0.1825,-0.45668084898394917,0.1825,-3.2419972312990337
0.183,-0.45635892360773406,0.183,-3.2423191615565354
0.1835,-0.44959849078024833,0.1835,-3.2413533707864652
0.184,-0.46118780428423023,0.184,-3.2413533707864652
0.1845,-0.44895464004203467,0.1845,-3.2390998590180358
0.185,-0.46311935657481396,0.185,-3.2387779287686476
0.1855,-0.47309904359199517,0.1855,-3.2378121380253502
0.186,-0.47277711819956059,0.186,-3.2352366960788985
0.1865,-0.46601668503214111,0.1865,-3.2352366960788985
0.187,-0.48307873091623077,0.187,-3.2339489751251249
0.1875,-0.50207233022647479,0.1875,-3.2345928356003912
0.188,-0.49338034396190117,0.188,-3.2329831844183019
0.1885,-0.49756537435611142,0.1885,-3.2333051146530996
0.189,-0.510442391297523,0.189,-3.2323393239511367
0.1895,-0.53297717220288376,0.1895,-3.2313735332564635
0.19,-0.53201139584532731,0.19,-3.2304077425690778
0.1905,-0.53329909765606276,0.1905,-3.2284761612161628
0.191,-0.54360071233245755,0.191,-3.2284761612161628
0.1915,-0.54681996698847246,0.1915,-3.2271884403304059
0.192,-0.55132692356278601,0.192,-3.2265445798923809
0.1925,-0.55454617829872543,0.1925,-3.2239691381726336
0.193,-0.55422425282362942,0.193,-3.2249349288114741
0.1935,-0.56613549562506238,0.1935,-3.2233252777507819
0.194,-0.56098468787085864,0.194,-3.2230033475410691
0.1945,-0.55840928402594447,0.1945,-3.2220375569167787
0.195,-0.55744350758962546,0.195,-3.221715626710298
0.1955,-0.56581357013790667,0.1955,-3.2191401850875381
0.196,-0.56227238980135719,0.196,-3.2191401850875381
0.1965,-0.55679965663375208,0.1965,-3.2175305340995606
0.197,-0.55132692356278601,0.197,-3.2152770227502967
0.1975,-0.57032052698868774,0.1975,-3.2146331623720559
0.198,-0.56581357013790667,0.198,-3.2139893019970422
0.1985,-0.55358040187443924,0.1985,-3.2143112321841456
0.199,-0.56677934660038198,0.199,-3.2123796510736224
0.1995,-0.57450555840923156,0.1995,-3.2130235114405705
0.2,-0.56323816625275225,0.2,-3.2117357907098998
0.2005,-0.57032052698868774,0.2005,-3.2094822794622631
0.201,-0.57643711139179143,0.201,-3.2081945587670586
0.2015,-0.58223177041250318,0.2015,-3.2065849079161781
0.202,-0.58351947243200619,0.202,-3.2059410475814643
0.2025,-0.57901251538746157,0.2025,-3.2056191174153152
0.203,-0.58512909996401596,0.203,-3.2036875364353263
0.2035,-0.58512909996401596,0.2035,-3.2030436761151027
0.204,-0.58287562142157667,0.204,-3.2030436761151027
0.2045,-0.57611518589385369,0.2045,-3.2001463047139218
0.205,-0.57836866438651502,0.205,-3.1982147238159926
0.2055,-0.58158791940478549,0.2055,-3.1969270032334509
0.206,-0.58319754692662185,0.206,-3.1969270032334509
0.2065,-0.57289593093304769,0.2065,-3.1946734922449402
0.207,-0.56742319757704618,0.207,-3.1937077018333428
0.2075,-0.58770450403288488,0.2075,-3.1924199812957883
0.208,-0.56420394270716712,0.208,-3.1917761210318281
0.2085,-0.56774512306588276,0.2085,-3.1898445402592102
0.209,-0.56903282502459274,0.209,-3.1885568197601799
0.2095,-0.57225207994493532,0.2095,-3.187912959515478
0.21,-0.57193015445138484,0.21,-3.1863033089177568
0.2105,-0.55679965663375208,0.2105,-3.1850155884540117
0.211,-0.55293655092658434,0.211,-3.1840497981146187
0.2115,-0.55164884903487865,0.2115,-3.1837278680030905
0.212,-0.55293655092658434,0.212,-3.1814743572448259
0.2125,-0.54585419058817808,0.2125,-3.1798647067272352
0.213,-0.54585419058817808,0.213,-3.1782550562296592
0.2135,-0.54714189245590239,0.2135,-3.1766454057520908
0.214,-0.53362102310957205,0.214,-3.174713825205409
0.2145,-0.53362102310957205,0.2145,-3.1753576853844372
0.215,-0.52975791768924263,0.215,-3.1737480349428648
0.2155,-0.52911406679047124,0.2155,-3.1721383845212796
0.216,-0.53233332129751609,0.216,-3.1711725942779196
0.2165,-0.53233332129751609,0.2165,-3.1692410138127727
0.217,-0.53748412857746064,0.217,-3.1682752235909821
0.2175,-0.54038145770964729,0.2175,-3.1660217131014172
0.218,-0.55744350758962546,0.218,-3.1653778529687253
0.2185,-0.54070338317043576,0.2185,-3.162158552353139
0.219,-0.54778574339176045,0.219,-3.1611927621840157
0.2195,-0.56774512306588276,0.2195,-3.1595831119180882
0.22,-0.57225207994493532,0.22,-3.1595831119180882
0.2205,-0.57611518589385369,0.2205,-3.1579734616720856
0.221,-0.58802642954302242,0.221,-3.1566857414896243
0.2215,-0.60508848206818533,0.2215,-3.1544322312009792
0.222,-0.60058152470410442,0.222,-3.1525006509846158
0.2225,-0.60669810971449734,0.2225,-3.1508910008261966
0.223,-0.61699972685440896,0.223,-3.1496032807137788
0.2235,-0.61410239699817282,0.2235,-3.1486374906378161
0.224,-0.62150668446412916,0.224,-3.147027840527111
0.2245,-0.62182861001027301,0.2245,-3.1454181904362746
0.225,-0.63052059988711107,0.225,-3.143486610353488
0.2255,-0.6285890465592946,0.2255,-3.1421988903141806
0.226,-0.63728103663306468,0.226,-3.1399453802759543
0.2265,-0.6392125900172726,0.2265,-3.1399453802759543
0.227,-0.62762326990007367,0.227,-3.1373699402798763
0.2275,-0.6643227851599266,0.2275,-3.1364041502944331
0.228,-0.63695911107025083,0.228,-3.1335067803809142
0.2285,-0.65241153847963596,0.2285,-3.1315752004742259
0.229,-0.64404147353279317,0.229,-3.1312532704925506
0.2295,-0.64404147353279317,0.2295,-3.1293216906191255
0.23,-0.63792488775973866,0.23,-3.1286778306676508
0.2305,-0.63116445099916274,0.2305,-3.1254585309577574
0.231,-0.62730134434769402,0.231,-3.1251366009911186
0.2315,-0.62633556769263643,0.2315,-3.1235269511697887
0.232,-0.62504786549074731,0.232,-3.1222392313269554
0.2325,-0.63019867433160659,0.2325,-3.1193418617268103
0.233,-0.6292328976671776,0.233,-3.1196637916792218
0.2335,-0.62408208884296912,0.2335,-3.1161225622461259
0.234,-0.64050029228039129,0.234,-3.1145129125353845
0.2345,-0.63277407878537562,0.2345,-3.1129032628443674
0.235,-0.63052059988711107,0.235,-3.1106497533100668
0.2355,-0.64854843155163766,0.2355,-3.1093620335935244
0.236,-0.65241153847963596,0.236,-3.107108524119913
0.2365,-0.64758265482753263,0.2365,-3.104855014684897
0.237,-0.66142545484191162,0.237,-3.1038892249388437
0.2375,-0.67913136278896435,0.2375,-3.1032453651120764
0.238,-0.67333670188816352,0.238,-3.1000260660254497
0.2385,-0.6646447107525838,0.2385,-3.098738346412822
0.239,-0.67526825550896352,0.239,-3.0961629072252985
0.2395,-0.68717950312045906,0.2395,-3.0948751876503953
0.24,-0.69522764367543155,0.24,-3.0926216784245542
0.2405,-0.68814527997523856,0.2405,-3.0913339588842041
0.241,-0.71196777674951273,0.241,-3.0890804497188058
0.2415,-0.72130362061929199,0.2415,-3.0881146600882601
0.242,-0.71840628973049214,0.242,-3.0855392211079757
0.2425,-0.71550895887110466,0.2425,-3.0829637821778562
0.243,-0.72677635682297614,0.243,-3.0829637821778562
0.2435,-0.72806405947443997,0.2435,-3.080066413441398
0.244,-0.72613250549943209,0.244,-3.0784567641707685
0.2445,-0.73031753912855002,0.2445,-3.0762032552247529
0.245,-0.73997530927768229,0.245,-3.074915535844239
0.2455,-0.74834537700734616,0.2455,-3.0729839567969246
0.246,-0.76025662766767754,0.246,-3.0694427286165853
0.2465,-0.74834537700734616,0.2465,-3.0684769391292597
0.247,-0.74898922838146975,0.247,-3.0691207987866957
0.2475,-0.75220848527421036,0.2475,-3.0646137812502134
0.248,-0.74673574857848357,0.248,-3.0633260619821661
0.2485,-0.75220848527421036,0.2485,-3.0610725532931071
0.249,-0.75220848527421036,0.249,-3.0594629042528783
0.2495,-0.7531742623492278,0.2495,-3.0572093956292834
0.25,-0.7518865595832761,0.25,-3.0549558870438487
0.2505,-0.73353679580832798,0.2505,-3.0546339572490435
0.251,-0.73579027550593457,0.251,-3.0498050104203331
0.2515,-0.74802345132083703,0.2515,-3.0488392210755895
0.252,-0.73739990387235277,0.252,-3.0478734317378411
0.2525,-0.73418064714867148,0.2525,-3.0456199233102921
0.253,-0.71711858712269128,0.253,-3.041756766094458
0.2535,-0.71518703322187527,0.2535,-3.0398251875284537
0.254,-0.70778274338954728,0.254,-3.0388593982559242
0.2545,-0.69973460248416453,0.2545,-3.0362839602299645
0.255,-0.70327578445477579,0.255,-3.0346743114889314
0.2555,-0.7068169664689985,0.2555,-3.0317769438038793
0.256,-0.70198808191496598,0.256,-3.0295234356477549
0.2565,-0.69651534618502564,0.2565,-3.0282357167184246
0.257,-0.71261162804108769,0.257,-3.0259822086218797
0.2575,-0.71679666147164833,0.2575,-3.0227629114068217
0.258,-0.71550895887110466,0.258,-3.0211532628282716
0.2585,-0.696837271813322,0.2585,-3.0192216845594992
0.259,-0.71969399234410281,0.259,-3.0182558954355359
0.2595,-0.7232351745615192,0.2595,-3.0153585281053221
0.26,-0.72259132324598807,0.26,-3.0127830905309181
0.2605,-0.71969399234410281,0.2605,-3.0105295826937879
0.261,-0.7232351745615192,0.261,-3.0085980045777259
0.2615,-0.72645443116102182,0.2615,-3.0063444968106952
0.262,-0.72774213381102693,0.262,-3.002803270395844
0.2625,-0.71711858712269128,0.2625,-3.0011936220562263
0.263,-0.73160524179607522,0.263,-2.9992620440740567
0.2635,-0.73546834983374965,0.2635,-2.9970085364631571
0.264,-0.74287264038675105,0.264,-2.9934673102934912
0.2645,-0.73739990387235277,0.2645,-2.9928234509998948
0.265,-0.74448226879353674,0.265,-2.9892822249399678
0.2655,-0.75285233665718609,0.2655,-2.9867067878637505
0.266,-0.75671544498607235,0.266,-2.9841313508365737
0.2665,-0.76508551321486651,0.2665,-2.9834874915874385
0.267,-0.77667483886944233,0.267,-2.9805901250042255
0.2675,-0.78150372470154827,0.2675,-2.9773708288733456
0.268,-0.78633261061787818,0.268,-2.9747953920236956
0.2685,-0.80790163541084759,0.2685,-2.9718980256262943
0.269,-0.82303214635461774,0.269,-2.9706103072473065
0.2695,-0.84814235786969772,0.2695,-2.9667471521836135
0.27,-0.8690675359258484,0.27,-2.9651375042728296
0.2705,-0.86456057435971634,0.2705,-2.9625620676552185
0.271,-0.88870501221506515,0.271,-2.9596647015186939
0.2715,-0.88194456939355814,0.2715,-2.956767335443848
0.272,-0.87164294256936714,0.272,-2.9558015467659313
0.2725,-0.86874561009716367,0.2725,-2.9525822512223181
0.273,-0.86359479689118679,0.273,-2.9490410262121429
0.2735,-0.86456057435971634,0.2735,-2.9467875194353441
0.274,-0.8835541986210671,0.274,-2.9435682241044407
0.2745,-0.87067716507512161,0.2745,-2.9406708583714893
0.275,-0.87164294256936714,0.275,-2.9380954222159721
0.2755,-0.85973168705205527,0.2755,-2.9371296336701551
0.276,-0.85232739334989871,0.276,-2.9332664795550434
0.2765,-0.84556695145278971,0.2765,-2.9310129730382255
0.277,-0.84943006108741803,0.277,-2.9281156075710579
0.2775,-0.86005361286984616,0.2775,-2.9248963126793424
0.278,-0.86488250018333779,0.278,-2.9226428063000838
0.2785,-0.85329317077768818,0.2785,-2.9187796525931136
0.279,-0.85619050308196509,0.279,-2.9171700052472676
0.2795,-0.85908783541763778,0.2795,-2.9149164989947458
0.28,-0.86069746450659312,0.28,-2.9113752749582296
0.2805,-0.86842368426886885,0.2805,-2.9087998393525307
0.281,-0.87421834923786812,0.281,-2.9068682626798599
0.2815,-0.86037553868802541,0.2815,-2.9033270388502728
0.282,-0.85071776431132073,0.282,-2.901073532824245
0.2825,-0.83751880655892574,0.2825,-2.8968884503020993
0.283,-0.82174444326283014,0.283,-2.8943130149668885
0.2835,-0.82303214635461774,0.2835,-2.8914156502721378
0.284,-0.82560755255651874,0.284,-2.8891621444404065
0.2845,-0.82979258768678688,0.2845,-2.8862647798535295
0.285,-0.83236799395295447,0.285,-2.8836893447160872
0.2855,-0.83108029081680557,0.2855,-2.8807919802436817
0.286,-0.83172414238411352,0.286,-2.878216545207926
0.2865,-0.82753910722399404,0.2865,-2.874997251480456
0.287,-0.8178813340240747,0.287,-2.8717779578276263
0.2875,-0.82753910722399404,0.2875,-2.8692025229590654
0.288,-0.8243198494525128,0.288,-2.865017441399385
0.2885,-0.84170384187370439,0.2885,-2.8630858653373688
0.289,-0.83236799395295447,0.289,-2.8595446426265876
0.2895,-0.84105999028258316,0.2895,-2.8576130666404564
0.29,-0.83912843551845573,0.29,-2.8537499147484602
0.2905,-0.83236799395295447,0.2905,-2.8514964095275204
0.291,-0.85071776431132073,0.291,-2.848920975033836
0.2915,-0.84749850626315482,0.2915,-2.8450578233823123
0.292,-0.86777983261344827,0.292,-2.8421604597137078
0.2925,-0.88967078977514402,0.2925,-2.8395850253919752
0.293,-0.89965049143697717,0.293,-2.83572187399818
0.2935,-0.90415745360223088,0.2935,-2.833790298341218
0.294,-0.89449967762869942,0.294,-2.8292832885784223
0.2945,-0.88741730880713354,0.2945,-2.8273517130101022
0.295,-0.89900663970541261,0.295,-2.8254201374683472
0.2955,-0.90608900883966959,0.2955,-2.820913127974161
0.296,-0.90930826760045791,0.296,-2.8183376940423317
0.2965,-0.90995211935737819,0.2965,-2.8151184016938107
0.297,-0.90319167598885997,0.297,-2.812221038643052
0.2975,-0.91800026645307153,0.2975,-2.8083578880013409
0.298,-0.91864411823147718,0.298,-2.8061043835091972
0.2985,-0.93248693185369691,0.2985,-2.8019193038335
0.299,-0.96017256132793738,0.299,-2.798700011859621
0.2995,-0.99300900948453941,0.2995,-2.7948368615876964
0.3,-1.0100710871756016,0.3,-2.7919394989529476
0.3005,-0.99043360163188954,0.3005,-2.7900079238960416
0.301,-0.9746592291079228,0.301,-2.7861447738611975
0.3015,-0.96274796887301817,0.3015,-2.7832474114041128
0.302,-0.94439819068032183,0.302,-2.7793842615533189
0.3025,-0.93474041321111834,0.3025,-2.7751991826668183
0.303,-0.95695330193313066,0.303,-2.7723018204329253
0.3035,-0.967576858090196,0.3035,-2.7703702456430994
0.304,-0.97208382144226013,0.304,-2.7671509543849417
0.3045,-0.94472011660220434,0.3045,-2.7632878049711427
0.305,-0.94729552399178829,0.305,-2.760068513872902
0.3055,-0.93828159824111457,0.3055,-2.757493081046583
0.306,-0.92025374768446921,0.306,-2.7526641446223636
0.3065,-0.90190397250990861,0.3065,-2.7507325700983407
0.307,-0.90126012077280759,0.307,-2.7475132792829084
0.3075,-0.89353390005089517,0.3075,-2.7423624141287326
0.308,-0.87164294256936714,0.308,-2.7401089106819825
0.3085,-0.87067716507512161,0.3085,-2.7359238329462054
0.309,-0.85651242889548862,0.309,-2.7336703296005438
0.3095,-0.85458087402016003,0.3095,-2.7269098197755395
0.31,-0.8594097612346524,0.31,-2.7249782455981739
0.3105,-0.86359479689118679,0.3105,-2.7211150973211629
0.311,-0.85071776431132073,0.311,-2.7175738781581993
0.3115,-0.85039583850476519,0.3115,-2.7149984460942846
0.312,-0.84427924825359468,0.312,-2.7124230140763208
0.3125,-0.83494340024365765,0.3125,-2.7072721501781252
0.313,-0.84814235786969772,0.313,-2.7030870733959302
0.3135,-0.85715628052369874,0.3135,-2.7011554995372671
0.314,-0.88419805031481757,0.314,-2.6966484939672029
0.3145,-0.8835541986210671,0.3145,-2.6921414885372217
0.315,-0.8697113875843876,0.315,-2.6886002700832634
0.3155,-0.87808145928752568,0.3155,-2.685380980654561
0.316,-0.87614990425565609,0.316,-2.6805520466451216
0.3165,-0.87325257173425075,0.3165,-2.6789424020109109
0.317,-0.8697113875843876,0.317,-2.6725038236518852
0.3175,-0.8903146414838311,0.3175,-2.6689626056755764
0.318,-0.9070547864637406,0.318,-2.6654213877851518
0.3185,-0.91188367463767295,0.3185,-2.6618801699805354
0.319,-0.93023345051593243,0.319,-2.6570512367487522
0.3195,-0.94375433883776694,0.3195,-2.6535100191466525
0.32,-0.94793937584322119,0.32,-2.650290730491712
0.3205,-0.97015226571015933,0.3205,-2.6448179399404173
0.321,-0.97401537718905629,0.321,-2.6422425091633159
0.3215,-0.98141967435479893,0.3215,-2.6380574342467509
0.322,-0.98785819380557305,0.322,-2.6348381459303938
0.3225,-1.0078176051497816,0.3225,-2.6300092135877882
0.323,-1.0084614571550852,0.323,-2.6251802814033272
0.3235,-1.0033106411590611,0.3235,-2.6209952069712328
0.324,-0.99300900948453941,0.324,-2.6161662750814583
0.3245,-0.97240574739903873,0.3245,-2.612303129683113
0.325,-0.96500145049630626,0.325,-2.6087619131564801
0.3255,-0.96693300618928035,0.3255,-2.6052206967144369
0.326,-0.96146026509722726,0.326,-2.6013575516013194
0.3265,-0.95019285733596204,0.3265,-2.5974944065886816
0.327,-0.94278856107695796,0.327,-2.5929874042007994
0.3275,-0.93152115413510639,0.3275,-2.5900900455949509
0.328,-0.91735641467626039,0.328,-2.5852611147104212
0.3285,-0.90415745360223088,0.3285,-2.5807541126925972
0.329,-0.88677345710552691,0.329,-2.5759251821101792
0.3295,-0.8806568660186106,0.3295,-2.573993609920898
0.33,-0.86617020348171525,0.33,-2.5672331074547716
0.3305,-0.83719688076817289,0.3305,-2.5640138206733871
0.331,-0.82882681034329364,0.331,-2.5585410333036185
0.3315,-0.83301184552332885,0.3315,-2.5559656040221723
0.332,-0.8207786659479952,0.332,-2.5498489596555931
0.3325,-0.8249637010037516,0.3325,-2.5485612450837922
0.333,-0.82947066190523955,0.333,-2.5434103869066953
0.3335,-0.83945036131151529,0.3335,-2.5385814575255083
0.334,-0.83301184552332885,0.334,-2.5353621713572223
0.3345,-0.81981288863659185,0.3345,-2.530533242233409
0.335,-0.82625140411081455,0.335,-2.525382384671262
0.3355,-0.82689525566663957,0.3355,-2.5215192416146217
0.336,-0.83204606816834237,0.336,-2.5182999558092871
0.3365,-0.84524502565241255,0.3365,-2.5121833129672719
0.337,-0.8542589482089612,0.337,-2.5099298130349212
0.3375,-0.85586857726882903,0.3375,-2.5047789561720597
0.338,-0.86842368426886885,0.338,-2.4999500280213729
0.3385,-0.8690675359258484,0.3385,-2.4960868856109517
0.339,-0.88162264354923314,0.339,-2.4909360292158169
0.3395,-0.89578738107129374,0.3395,-2.4861071015030509
0.34,-0.90480130534645864,0.34,-2.4828878164458801
0.3405,-0.9157467852412049,0.3405,-2.4790246744665967
0.341,-0.92637033969686933,0.341,-2.4735518901625633
0.3415,-0.93635004276417955,0.3415,-2.469044891470447
0.342,-0.95502174631571479,0.342,-2.4648598213746746
0.3425,-0.96822070999274124,0.3425,-2.4590651091222573
0.343,-0.98721434185310497,0.343,-2.4542361824116967
0.3435,-0.991721305554921,0.3435,-2.4503730411520608
0.344,-0.98463893405966452,0.344,-2.4458660431379222
0.3445,-0.96274796887301817,0.3445,-2.4410371168399529
0.345,-0.94053507964917271,0.345,-2.4378178327249791
0.3455,-0.94407626475884288,0.3455,-2.4317011930907091
0.346,-0.93763774641386144,0.346,-2.4288038375586201
0.3465,-0.95115863512462884,0.3465,-2.4242968401716474
0.347,-0.94536396844717918,0.347,-2.4204336996581914
0.3475,-0.94922707955093411,0.3475,-2.4136732039902205
0.348,-0.94246663515749451,0.348,-2.4120635622077202
0.3485,-0.8983627879754289,0.3485,-2.4056249952436786
0.349,-0.92604841379788261,0.349,-2.4017618551925759
0.3495,-0.9254045620011091,0.3495,-2.3956452169733375
0.35,-0.90576708296577235,0.35,-2.3930697904261446
0.3505,-0.89804086211102985,0.3505,-2.3863092959408858
0.351,-0.89321197419241549,0.351,-2.3834119412505603
0.3515,-0.87711568176983001,0.3515,-2.3779391603144462
0.352,-0.88162264354923314,0.352,-2.3734321643922236
0.3525,-0.85554665145608066,0.3525,-2.3689251685988251
0.353,-0.87003331341424217,0.353,-2.3628085316564116
0.3535,-0.87711568176983001,0.3535,-2.3589453926568118
0.354,-0.87614990425565609,0.354,-2.3550822537514877
0.3545,-0.86423864853648424,0.3545,-2.3486436891185116
0.355,-0.86938946175492304,0.355,-2.3431709093858237
0.3555,-0.85458087402016003,0.3555,-2.3389858426585479
0.356,-0.85329317077768818,0.356,-2.3335130632581311
0.3565,-0.84685465465815624,0.3565,-2.3290060685988871
0.357,-0.84878620947778538,0.357,-2.32385521771559
0.3575,-0.85329317077768818,0.3575,-2.3196701514951554
0.358,-0.85683435470939984,0.358,-2.3151631572263307
0.3585,-0.85393702239814961,0.3585,-2.3100123067886367
0.359,-0.84943006108741803,0.359,-2.305505312791321
0.3595,-0.85071776431132073,0.3595,-2.3003544626635106
0.36,-0.87389642340293827,0.36,-2.295203612700635
0.3605,-0.90480130534645864,0.3605,-2.2890869785836179
0.361,-0.91252752640095047,0.361,-2.285223841366042
0.3615,-0.90351360185958762,0.3615,-2.2797510637992704
0.362,-0.90286975011852832,0.362,-2.2736344302672489
0.3625,-0.87936916264993426,0.3625,-2.2697712934186334
0.363,-0.86198516778474821,0.363,-2.2649423724872171
0.3635,-0.88419805031481757,0.3635,-2.2581818834243474
0.364,-0.89353390005089517,0.364,-2.2552845310548286
0.3645,-0.91220560051911304,0.3645,-2.2507775385824442
0.365,-0.92379493251617273,0.365,-2.2443389781236278
0.3655,-0.91800026645307153,0.3655,-2.2388662019331451
