Timestamp;23.07.2020 14:49:14;Timestamp;23.07.2020 14:49:14
Interval;0,0005;Interval;0,0005
Channel name;"F";Channel name;"x"
Unit;"V";Unit;"V"
0,088;-0,38972220461963947;0,088;-1,9059929719476458
0,0885;-0,39654476108746139;0,0885;-1,9063148993294576
0,089;-0,40600623309494738;0,089;-1,9053491171857442
0,0895;-0,41051169685902744;0,0895;-1,905671044566408
0,09;-0,4189433520580782;0,09;-1,9053491171857442
0,0905;-0,41739862117929472;0,0905;-1,9066368267118439
0,091;-0,43696521752466955;0,091;-1,9059929719476458
0,0915;-0,44494633248372301;0,0915;-1,905671044566408
0,092;-0,43657903459160347;0,092;-1,9053491171857442
0,0925;-0,45363545178252246;0,0925;-1,9069587540948043
0,093;-0,46322566763757522;0,093;-1,9050271898056548
0,0935;-0,46676568092547932;0,0935;-1,9050271898056548
0,094;-0,47345952531019397;0,094;-1,9050271898056548
0,0945;-0,48337156672134296;0,0945;-1,9066368267118439
0,095;-0,49701671980592582;0,095;-1,9053491171857442
0,0955;-0,50428984633529728;0,0955;-1,9037394802910361
0,096;-0,49875454634095151;0,096;-1,9047052624261391
0,0965;-0,52141066437781103;0,0965;-1,9059929719476458
0,097;-0,53119399339922158;0,097;-1,9047052624261391
0,0975;-0,53576383899395874;0,0975;-1,9034175529138162
0,098;-0,5376303958514308;0,098;-1,9050271898056548
0,0985;-0,55333522384376976;0,0985;-1,9050271898056548
0,099;-0,55726143218814572;0,099;-1,905671044566408
0,0995;-0,57322372747655237;0,0995;-1,9043833350471975
0,1;-0,5823634329244477;0,1;-1,9050271898056548
0,1005;-0,59832574269845129;0,1005;-1,9053491171857442
0,101;-0,60540580246347975;0,101;-1,9047052624261391
0,1015;-0,61518916085825037;0,1015;-1,9037394802910361
0,102;-0,62960674824903939;0,102;-1,9043833350471975
0,1025;-0,63758791611937404;0,1025;-1,9050271898056548
0,103;-0,65522373131944822;0,103;-1,9037394802910361
0,1035;-0,66146707028776242;0,1035;-1,902773698161097
0,104;-0,66243253521471157;0,104;-1,902773698161097
0,1045;-0,67099299252682743;0,1045;-1,9040614076688298
0,105;-0,68682662811121997;0,105;-1,9024517707855979
0,1055;-0,68341531552035373;0,1055;-1,901164061289337
0,106;-0,69023794117721926;0,106;-1,9021298434106726
0,1065;-0,69236196653455628;0,1065;-1,902773698161097
0,107;-0,69815476390653197;0,107;-1,9018079160363206
0,1075;-0,6987984081444012;0,1075;-1,9001982791731611
0,108;-0,69899150141910138;0,108;-1,9008421339167052
0,1085;-0,69738239084368103;0,1085;-1,9001982791731611
0,109;-0,69751111968577872;0,109;-1,9008421339167052
0,1095;-0,68843573798870672;0,1095;-1,8995544244319096
0,11;-0,68116256218226967;0,11;-1,9008421339167052
0,1105;-0,68959429716605725;0,1105;-1,8992324970621435
0,111;-0,68090510467104126;0,111;-1,9001982791731611
0,1115;-0,67279519444023139;0,1115;-1,8979447875888085
0,112;-0,66127397730681903;0,112;-1,8989105696929505
0,1125;-0,66597257359774698;0,1125;-1,8979447875888085
0,113;-0,65631792463538874;0,113;-1,8979447875888085
0,1135;-0,64550472216912058;0,1135;-1,8956912960325214
0,114;-0,64144977242454004;0,114;-1,8963351507600266
0,1145;-0,64627709362176433;0,1145;-1,8960132233959877
0,115;-0,63771664465356293;0,115;-1,8960132233959877
0,1155;-0,62967111249625185;0,1155;-1,8937597318637405
0,116;-0,62317032432872488;0,116;-1,8940816592237735
0,1165;-0,6314089472311224;0,1165;-1,8944035865843789
0,117;-0,62645290033015333;0,117;-1,8944035865843789
0,1175;-0,61943719917886753;0,1175;-1,8924720224293274
0,118;-0,61905101384875216;0,118;-1,8927939497870727
0,1185;-0,61963029184604701;0,1185;-1,891828167715552
0,119;-0,61415933348931873;0,119;-1,891828167715552
0,1195;-0,61004002441307625;0,1195;-1,890862385649176
0,12;-0,61164912944501204;0,12;-1,890862385649176
0,1205;-0,61963029184604701;0,1205;-1,8892527488833115
0,121;-0,61351569140404949;0,121;-1,8882869668306481
0,1215;-0,60907456144057615;0,1215;-1,8879650394809024
0,122;-0,61113421582420779;0,122;-1,8879650394809024
0,1225;-0,61415933348931873;0,1225;-1,8869992574350911
0,123;-0,61776372945586655;0,123;-1,8857115480486668
0,1235;-0,61415933348931873;0,1235;-1,8844238386713721
0,124;-0,61634771669616373;0,124;-1,8847457660148401
0,1245;-0,6257448937068103;0,1245;-1,8844238386713721
0,125;-0,63044348347520529;0,125;-1,8844238386713721
0,1255;-0,62696781425007786;0,1255;-1,8821703472830622
0,126;-0,63514207409158163;0,126;-1,8824922746225392
0,1265;-0,63958320847145611;0,1265;-1,8808826379308543
0,127;-0,64241523659134359;0,127;-1,8805607105942264
0,1275;-0,64743565084445998;0,1275;-1,8789510739196325
0,128;-0,65104005142911259;0,128;-1,8795949285877613
0,1285;-0,65458008821450442;0,1285;-1,8770195099289082
0,129;-0,65522373131944822;0,129;-1,8770195099289082
0,1295;-0,65309970913513127;0,1295;-1,8757318006131403
0,13;-0,65239170177986217;0,13;-1,8757318006131403
0,1305;-0,65174805874673569;0,1305;-1,8754098732856201
0,131;-0,65792703253891971;0,131;-1,8731563820089032
0,1315;-0,65322843774730066;0,1315;-1,8728344546859319
0,132;-0,6491734867770278;0,132;-1,8731563820089032
0,1325;-0,66075906269821194;0,1325;-1,8715467453997285
0,133;-0,64833675094287369;0,133;-1,8712248180795978
0,1335;-0,64067740111719429;0,1335;-1,8692932541707405
0,134;-0,64614836504470496;0,134;-1,8686493995389968
0,1345;-0,64885166529910554;0,1345;-1,8673616902823194
0,135;-0,64582654360488956;0,135;-1,8673616902823194
0,1355;-0,64190032236453576;0,1355;-1,8657520537242367
0,136;-0,63771664465356293;0,136;-1,8660739810347189
0,1365;-0,65033204413118662;0,1365;-1,8644643444879774
0,137;-0,64827238664907527;0,137;-1,8647862717961921
0,1375;-0,64544035788245235;0,1375;-1,8625327806505916
0,138;-0,64988149404275486;0,138;-1,8609231441350151
0,1385;-0,65786266822081152;0,1385;-1,8599573622324634
0,139;-0,65824885413192091;0,139;-1,8586696530369853
0,1395;-0,66680931001588195;0,1395;-1,8573819438505594
0,14;-0,66771041080517035;0,14;-1,8573819438505594
0,1405;-0,68425205252705767;0,1405;-1,8557723073802517
0,141;-0,68547497589583639;0,141;-1,8557723073802517
0,1415;-0,69152522925048088;0,1415;-1,8541626709240753
0,142;-0,70137298526726699;0,142;-1,8541626709240753
0,1425;-0,70961163391050752;0,1425;-1,8509433980540884
0,143;-0,71025527845495562;0,143;-1,8509433980540884
0,1435;-0,7184295656810431;0,1435;-1,8486899070786829
0,144;-0,72602457523571562;0,144;-1,8499776162041011
0,1445;-0,7341988679205671;0,1445;-1,8470802706846001
0,145;-0,73374831628089732;0,145;-1,8470802706846001
0,1455;-0,73078754857924044;0,1455;-1,8448267797565587
0,146;-0,74366045436954853;0,146;-1,8438609979387059
0,1465;-0,74810160852607688;0,1465;-1,8419294343182038
0,147;-0,74520520354439923;0,147;-1,8419294343182038
0,1475;-0,73960548827638606;0,1475;-1,8399978707179627
0,148;-0,76045960722352224;0,148;-1,8387101616623851
0,1485;-0,7618112637371619;0,1485;-1,8383882343998965
0,149;-0,74494774534141417;0,149;-1,8371005253555628
0,1495;-0,76554441071701318;0,1495;-1,8358128163202201
0,15;-0,76612369220008047;0,15;-1,8338812527840562
0,1505;-0,77004993375473374;0,1505;-1,832271616519358
0,151;-0,7748772808668426;0,151;-1,8313058347672726
0,1515;-0,77680822000246919;0,1515;-1,8306619802686868
0,152;-0,78163556857119598;0,152;-1,8293742712782446
0,1525;-0,79167645695100486;0,1525;-1,8271207805665501
0,153;-0,78820076430458774;0,153;-1,8267988533242634
0,1535;-0,7778380542762483;0,1535;-1,8242234354061295
0,154;-0,77906098253798428;0,154;-1,8242234354061295
0,1545;-0,77545656259005324;0,1545;-1,8206822358271728
0,155;-0,77622893824429973;0,155;-1,8219699447571449
0,1555;-0,77481291623185444;0,1555;-1,8197164541355637
0,156;-0,76766844289417935;0,156;-1,818428745221242
0,1565;-0,76895573522000116;0,1565;-1,8158533274194084
0,157;-0,76219745132726335;0,157;-1,8152094729745332
0,1575;-0,75717701316762498;0,1575;-1,8135998368721089
0,158;-0,74932453518329833;0,158;-1,8116682735676057
0,1585;-0,75537480486734976;0,1585;-1,8110244191372311
0,159;-0,74668558826732745;0,159;-1,8097367102831694
0,1595;-0,7452695680955943;0,1595;-1,8078051470187881
0,16;-0,74816597308536215;0,16;-1,8058735837744493
0,1605;-0,74842343132430444;0,1605;-1,8045858749560184
0,161;-0,75022563907762241;0,161;-1,8032981661464864
0,1615;-0,74906707693426788;0,1615;-1,8016885301470791
0,162;-0,75518171112932797;0,162;-1,8007227485541031
0,1625;-0,75820684654599257;0,1625;-1,7975034766136138
0,163;-0,76548004610869913;0,163;-1,7971815494226175
0,1635;-0,75955850292574967;0,1635;-1,7946061319146189
0,164;-0,77082230922301731;0,164;-1,7942842047286145
0,1645;-0,78073446342575803;0,1645;-1,790743005719138
0,165;-0,78073446342575803;0,165;-1,7904210785397818
0,1655;-0,77886788859746969;0,1655;-1,7891333698278924
0,166;-0,79553833831153686;0,166;-1,7862360252585108
0,1665;-0,80339083250627907;0,1665;-1,7846263894059862
0,167;-0,8120800711802223;0,167;-1,7836606079011033
0,1675;-0,8219922440026175;0,1675;-1,78237289923566
0,168;-0,83093894937864787;0,168;-1,7797974819312761
0,1685;-0,84239588694186107;0,1685;-1,7772220646622046
0,169;-0,85765035844253734;0,169;-1,7759343560409018
0,1695;-0,86022495388974918;0,1695;-1,775290501733557
0,17;-0,86028931878002568;0,17;-1,7723931573777714
0,1705;-0,86466613178857132;0,1705;-1,7714273759357528
0,171;-0,86247772516848764;0,171;-1,7682081044981164
0,1715;-0,8483174526169095;0,1715;-1,7672423230775469
0,172;-0,82578976597075293;0,172;-1,7653107602512441
0,1725;-0,84117295510808943;0,1725;-1,7637011245777616
0,173;-0,82121986673553271;0,173;-1,7611257075287288
0,1735;-0,8091192931675909;0,1735;-1,7588722176396192
0,174;-0,80364829138006844;0,174;-1,7585502905147958
0,1745;-0,80384138553740436;0,1745;-1,7566187277773633
0,175;-0,80030132625754746;0,175;-1,7533994565921132
0,1755;-0,80673779810275625;0,1755;-1,7524336752472087
0,176;-0,80197480875471916;0,176;-1,7501801854615699
0,1765;-0,81755107509614022;0,1765;-1,7469609143856759
0,177;-0,81729361605722173;0,177;-1,7466389872810901
0,1775;-0,83647432293249113;0,1775;-1,7440635704640488
0,178;-0,84175223859944626;0,178;-1,7418100807777728
0,1785;-0,85185751985231017;0,1785;-1,7402004453039266
0,179;-0,86073987301756127;0,179;-1,7376250285740957
0,1795;-0,8788264155473986;0,1795;-1,7360153931356417
0,18;-0,89633368908189648;0,18;-1,7334399764623989
0,1805;-0,91673740582984176;0,1805;-1,7321522681388235
0,181;-0,91293986705585572;0,181;-1,7279672161472184
0,1815;-0,91004343966735657;0,1815;-1,7270014349314122
0,182;-0,92188661211520118;0,182;-1,7234602371818737
0,1825;-0,92298081862454828;0,1825;-1,7231383101169853
0,183;-0,91049399501110162;0,183;-1,7195971124389526
0,1835;-0,90444368124770758;0,1835;-1,7186313312654002
0,184;-0,9090779639652099;0,184;-1,7150901336706774
0,1845;-0,90051741478858405;0,1845;-1,7125147172792154
0,185;-0,89124885439659574;0,185;-1,7109050820520972
0,1855;-0,87090952842288372;0,1855;-1,7096173738801139
0,186;-0,85501139844041996;0,186;-1,7054323223807406
0,1865;-0,86363629335023906;0,1865;-1,7035007601809649
0,187;-0,85958130499798002;0,187;-1,7031788331495528
0,1875;-0,86363629335023906;0,1875;-1,7009253439447338
0,188;-0,8530804523094272;0,188;-1,6967402926342472
0,1885;-0,84799562835248787;0,1885;-1,6954525845569763
0,189;-0,84239588694186107;0,189;-1,6925552414145124
0,1895;-0,83531575625515786;0,1895;-1,6906236793436704
0,19;-0,82186351445617212;0,19;-1,687726336273577
0,1905;-0,83467210812846326;0,1905;-1,6848289932468505
0,191;-0,83467210812846326;0,191;-1,6828974312531049
0,1915;-0,83776161931502446;0,1915;-1,6819316502634489
0,192;-0,83634559329854563;0,192;-1,6774246723752861
0,1925;-0,8436831836857408;0,1925;-1,6751711834704313
0,193;-0,83563758032583701;0,193;-1,6732396215727781
0,1935;-0,84097986061450947;0,1935;-1,6706642057390761
0,194;-0,85153569553340192;0,194;-1,667444935994858
0,1945;-0,84812435805766306;0,1945;-1,6645475932705311
0,195;-0,84941165515294892;0,195;-1,6622941045146968
0,1955;-0,83892018612632446;0,1955;-1,6603625427446864
0,196;-0,83679614702078042;0,196;-1,65682134621593
0,1965;-0,8321618806209754;0,1965;-1,6548897845000015
0,197;-0,82237843264658983;0,197;-1,6516705150158124
0,1975;-0,82192787922929833;0,1975;-1,6503828072369517
0,198;-0,82379445773402438;0,198;-1,6455539031415416
0,1985;-0,82662650818996219;0,1985;-1,6442661954028333
0,199;-0,82282898607335009;0,199;-1,6416907799507416
0,1995;-0,82160605536559927;0,1995;-1,639437291457841
0,2;-0,81130769426835991;0,2;-1,6362180222270426
0,2005;-0,80017259683999142;0,2005;-1,633320679964319
0,201;-0,79071098671659557;0,201;-1,6291356301044413
0,2015;-0,78054136947076114;0,2015;-1,6281698493801506
0,202;-0,78208612115758391;0,202;-1,6243067265302047
0,2025;-0,78742838823511974;0,2025;-1,6220532382359298
0,203;-0,78974551652439828;0,203;-1,619155896180996
0,2035;-0,79592452648486578;0,2035;-1,6156147003936252
0,204;-0,78755711757816038;0,204;-1,6133612121982257
0,2045;-0,81838781699388696;0,2045;-1,6111077240284126
0,205;-0,85269426310469754;0,205;-1,6082103821333606
0,2055;-0,85488266869278418;0,2055;-1,6056349671509837
0,206;-0,87142444781757;0,206;-1,6017718447399056
0,2065;-0,86865675622295513;0,2065;-1,599840283562459
0,207;-0,84992657401323879;0,207;-1,5966210149749565
0,2075;-0,84052930680303428;0,2075;-1,5924359658888156
0,208;-0,83299862309048667;0,208;-1,5901824779556553
0,2085;-0,82019003042265537;0,2085;-1,5879289900478795
0,209;-0,83480083775223846;0,209;-1,5837439411435761
0,2095;-0,84001438817313634;0,2095;-1,5821343069728813
0,21;-0,84458429145334279;0,21;-1,5789150386702311
0,2105;-0,84870364174074442;0,2105;-1,5769834777134153
0,211;-0,84477738597999907;0,211;-1,5734422826741294
0,2115;-0,83782598413620823;0,2115;-1,571510721769884
0,212;-0,84773816894451104;0,212;-1,5666818195903145
0,2125;-0,84954038486683281;0,2125;-1,5637844783380839
0,213;-0,84593595317722137;0,213;-1,5608871371274358
0,2135;-0,8382121730674259;0,2135;-1,5570240155778503
0,214;-0,83113204378065486;0,214;-1,5541266744640656
0,2145;-0,83435028407244494;0,2145;-1,5509074066084656
0,215;-0,8289436406604902;0,215;-1,5473662120263323
0,2155;-0,82083367811241514;0,2155;-1,5457565781457854
0,216;-0,8245024703128524;0,216;-1,5415715301160333
0,2165;-0,8212842315067278;0,2165;-1,5367426286502122
0,217;-0,81581322664313771;0,217;-1,5341672145819072
0,2175;-0,7983703850736682;0,2175;-1,5319137272988164
0,218;-0,79695436164693245;0,218;-1,5280506062999566
0,2185;-0,79759800864775454;0,2185;-1,5254751923412839
0,219;-0,7983703850736682;0,219;-1,523543631893556
0,2195;-0,78961678716862593;0,2195;-1,5187147308539384
0,22;-0,77680822000246919;0,22;-1,5161393170126469
0,2205;-0,76644551525264193;0,2205;-1,5132419764798173
0,221;-0,75402314873545118;0,221;-1,5100227092690321
0,2215;-0,75041873277386273;0,2215;-1,5055157352585598
0,222;-0,76078143019566702;0,222;-1,5039061017072923
0,2225;-0,76457894161152795;0,2225;-1,4990772011288693
0,223;-0,76071706560087349;0,223;-1,4971456409291282
0,2235;-0,74005604002947156;0,2235;-1,4929605938916104
0,224;-0,72930716486889924;0,224;-1,488775546938724
0,2245;-0,7392836656009667;0,2245;-1,4862001334712664
0,225;-0,74584884906442994;0,225;-1,4842685733916567
0,2255;-0,74861652500540188;0,2255;-1,4791177466005292
0,226;-0,75691955483030082;0,226;-1,4762204065865956
0,2265;-0,7555035340269376;0,2265;-1,4723572866307328
0,227;-0,75479552365817904;0,227;-1,4694599467108187
0,2275;-0,73612980361775038;0,2275;-1,4675283867865589
0,228;-0,74333863163778868;0,228;-1,4620556337647996
0,2285;-0,7612319823643261;0,2285;-1,4588363673482934
0,229;-0,75820684654599257;0,229;-1,4562609542507101
0,2295;-0,75807811737115194;0,2295;-1,4511101281504113
0,23;-0,76638115064176304;0,23;-1,449500495019979
0,2305;-0,76663860908637815;0,2305;-1,4462812287960867
0,231;-0,76515822306987646;0,231;-1,4414523295525703
0,2315;-0,75968723210896005;0,2315;-1,4382330634516907
0,232;-0,78279413238318807;0,232;-1,4359795772102957
0,2325;-0,78253667375308955;0,2325;-1,4311506782025243
0,233;-0,79109717480529163;0,233;-1,4292191186302834
0,2335;-0,78157120391674184;0,2335;-1,423424440019232
0,234;-0,75827121113368556;0,234;-1,4214928805173974
0,2345;-0,73825383306960057;0,2345;-1,4179516881429934
0,235;-0,74288807982085048;0,235;-1,4140885692563627
0,2355;-0,74218006984053531;0,2355;-1,4118350832715376
0,236;-0,74443282894405816;0,236;-1,4086158176202654
0,2365;-0,75260712811149677;0,2365;-1,4031430661245601
0,237;-0,7289209778294059;0,237;-1,4015334333583829
0,2375;-0,6911390428213674;0,2375;-1,398314167862361
0,238;-0,70163044299465382;0,238;-1,3941291227898753
0,2385;-0,68508878956227004;0,2385;-1,390587930869253
