Timestamp,22.07.2020 12:27:58,Timestamp,22.07.2020 12:27:58
Interval,0.0005,Interval,0.0005
Channel name,"Force",Channel name,"Potentiometer"
Unit,"V",Unit,"V"
0.089,-0.13250214576087607,0.089,-3.1756796154751505
0.0895,-0.16083155438829,0.0895,-3.1750357552945232
0.09,-0.23004545914518074,0.09,-3.1760015455666641
0.0905,-0.24517594233173323,0.0905,-3.1766454057520908
0.091,-0.25547754825785873,0.091,-3.1760015455666641
0.0915,-0.24227861571656806,0.0915,-3.1756796154751505
0.092,-0.26127220171756099,0.092,-3.1763234756589775
0.0925,-0.30247862897325872,0.0925,-3.1760015455666641
0.093,-0.37652143993442139,0.093,-3.1772892659407179
0.0935,-0.45120811763130203,0.0935,-3.1760015455666641
0.094,-0.48790761199031008,0.094,-3.1782550562296592
0.0945,-0.53490872492691233,0.0945,-3.1766454057520908
0.095,-0.55905313498516385,0.095,-3.1769673358460047
0.0955,-0.59897189709033694,0.0955,-3.1756796154751505
0.096,-0.62633556769263643,0.096,-3.178898916426288
0.0965,-0.64726072925353206,0.0965,-3.1760015455666641
0.097,-0.68267254450734682,0.097,-3.1779331261325452
0.0975,-0.73321487013870501,0.0975,-3.1756796154751505
0.098,-0.7509207825126879,0.098,-3.178898916426288
0.0985,-0.77281173026426919,0.0985,-3.1756796154751505
0.099,-0.79212727382892145,0.099,-3.1782550562296592
0.0995,-0.81112089298813828,0.0995,-3.1756796154751505
0.1,-0.83108029081680557,0.1,-3.1750357552945232
0.1005,-0.85297124496803789,0.1005,-3.174713825205409
0.101,-0.87486220090890021,0.101,-3.1743918951170946
0.1015,-0.90769863821510433,0.1015,-3.1737480349428648
0.102,-0.93313078366809632,0.102,-3.1731041747718325
0.1025,-0.93602811685276388,0.1025,-3.1734261048569485
0.103,-0.9604944872696507,0.103,-3.1740699650295801
0.1035,-0.97337152527182402,0.1035,-3.1714945243582404
0.104,-0.98013197048433209,0.104,-3.172460314603998
0.1045,-0.97594693295056001,0.1045,-3.1698848739646261
0.105,-0.99300900948453941,0.105,-3.1731041747718325
0.1055,-1.0023448631716056,0.1055,-3.1682752235909821
0.106,-0.98560471197912491,0.106,-3.1628024124698748
0.1065,-0.95888485756514497,0.1065,-3.1666655732373012
0.107,-0.96146026509722726,0.107,-3.1702068040417508
0.1075,-0.95469982038089729,0.1075,-3.1653778529687253
0.108,-0.93763774641386144,0.108,-3.162158552353139
0.1085,-0.93152115413510639,0.1085,-3.1631243425294393
0.109,-0.92282915483000683,0.109,-3.1637682026509606
0.1095,-0.91445908170032808,0.1095,-3.1608708321292358
0.11,-0.89739701038341668,0.11,-3.1586173217680957
0.1105,-0.8774376076086704,0.1105,-3.1589392518172965
0.111,-0.86617020348171525,0.111,-3.159261181867294
0.1115,-0.85876590960101129,0.1115,-3.1566857414896243
0.112,-0.85039583850476519,0.112,-3.1550760912794678
0.1125,-0.82979258768678688,0.1125,-3.1544322312009792
0.113,-0.82013481440667846,0.113,-3.1537883711256742
0.1135,-0.81240859602967996,0.1135,-3.1515348608871774
0.114,-0.79405882825967367,0.114,-3.1454181904362746
0.1145,-0.78085987325240547,0.1145,-3.1492813506876627
0.115,-0.7641197360987495,0.115,-3.147027840527111
0.1155,-0.76830477029274014,0.1155,-3.147027840527111
0.116,-0.76122240477043923,0.116,-3.1438085403653
0.1165,-0.74963307975706761,0.1165,-3.1441304703779069
0.117,-0.74641382289381586,0.117,-3.1418769603063383
0.1175,-0.75253041096551365,0.1175,-3.1402673102790346
0.118,-0.7441603431114443,0.118,-3.1360822203008718
0.1185,-0.73289294446944775,0.1185,-3.1386576602715692
0.119,-0.73224909313203035,0.119,-3.1409111702875752
0.1195,-0.73804375522148513,0.1195,-3.1357602903081028
0.12,-0.7377218295467356,0.12,-3.1312532704925506
0.1205,-0.74222878902660949,0.1205,-3.1318971304566938
0.121,-0.74061916063268318,0.121,-3.1309313405116668
0.1215,-0.75156463389271111,0.1215,-3.1289997606429925
0.122,-0.75864699917048506,0.122,-3.1264243208624181
0.1225,-0.75510581650923503,0.1225,-3.1261023908934069
0.123,-0.77764061602913492,0.123,-3.1251366009911186
0.1235,-0.79019571941171296,0.1235,-3.1225611612864781
0.124,-0.80918933843721241,0.124,-3.1167664221359468
0.1245,-0.81691555672295757,0.1245,-3.1193418617268103
0.125,-0.84653272885623576,0.125,-3.1206295815411962
0.1255,-0.86262901942615733,0.1255,-3.1141909825956033
0.126,-0.87035523924448677,0.126,-3.1093620335935244
0.1265,-0.88612960540549257,0.1265,-3.1116155431057506
0.127,-0.89804086211102985,0.127,-3.1151567724173135
0.1275,-0.91510293346997029,0.1275,-3.1067865941982626
0.128,-0.9299115246121411,0.128,-3.1051769446018231
0.1285,-0.932808857760696,0.1285,-3.1022795753778278
0.129,-0.93860352415534443,0.129,-3.104855014684897
0.1295,-0.95469982038089729,0.1295,-3.0990602763147992
0.13,-0.95759715380884614,0.13,-3.0977725567116061
0.1305,-0.97981004451773956,0.1305,-3.0942313278676572
0.131,-0.98528278600556085,0.131,-3.0935874680880602
0.1315,-1.0152219033110013,0.1315,-3.0906900991187385
0.132,-1.0306743523569109,0.132,-3.0894023795972232
0.1325,-1.0445171721127033,0.1325,-3.0868269405918451
0.133,-1.0593257708530495,0.133,-3.0868269405918451
0.1335,-1.0783194096810389,0.1335,-3.0823199224531614
0.134,-1.0837921533475323,0.134,-3.0839295717707742
0.1345,-1.0905526015769658,0.1345,-3.0778129044679954
0.135,-1.1079366121803136,0.135,-3.0839295717707742
0.1355,-1.1204917317329384,0.1355,-3.073949746317064
0.136,-1.1398073015673225,0.136,-3.0630041321671042
0.1365,-1.1465677513812522,0.1365,-3.0668672899993319
0.137,-1.1629859874510964,0.137,-3.072662026958441
0.1375,-1.1839111919530478,0.1375,-3.0636479917980082
0.138,-1.2006513569101276,0.138,-3.0546339572490435
0.1385,-1.1868085281091225,0.1385,-3.0575313254303174
0.139,-1.1897058643013525,0.139,-3.0555997466357945
0.1395,-1.2000075043893885,0.1395,-3.0530243082866915
0.14,-1.1958224630483141,0.14,-3.0485172912955627
0.1405,-1.1980759468379389,0.1405,-3.0472295721832277
0.141,-1.2051583246055939,0.141,-3.0462637828571357
0.1415,-1.1967882418126072,0.1415,-3.043366414920802
0.142,-1.1893839380559847,0.142,-3.0372497494838848
0.1425,-1.1842331181908277,0.1425,-3.0372497494838848
0.143,-1.182301560770836,0.143,-3.0372497494838848
0.1435,-1.1703902903681966,0.1435,-3.032098873543565
0.144,-1.1871304543509174,0.144,-3.0263041383476375
0.1445,-1.1768288148345933,0.1445,-3.0272699275295505
0.145,-1.1893839380559847,0.145,-3.0308111545894674
0.1455,-1.1887400855665893,0.1455,-3.0201874736904104
0.146,-1.1787603722091695,0.146,-3.0259822086218797
0.1465,-1.1761849623799585,0.1465,-3.0153585281053221
0.147,-1.1858427493864157,0.147,-3.0150365984058225
0.1475,-1.1800480771344515,0.1475,-3.0092418639466652
0.148,-1.1768288148345933,0.148,-3.0063444968106952
0.1485,-1.1710341428068469,0.1485,-3.0031252000660746
0.149,-1.1713560690268372,0.149,-3.0040909890813818
0.1495,-1.1633079136600148,0.1495,-2.9976523957767154
0.15,-1.1729657001334444,0.15,-2.9928234509998948
0.1505,-1.1736095525791943,0.1505,-2.9912138027793316
0.151,-1.1649175447112414,0.151,-2.9879945063957272
0.1515,-1.1694245117135473,0.1515,-2.9838094212116233
0.152,-1.1578351681684911,0.152,-2.9809120546215211
0.1525,-1.1604105777956601,0.1525,-2.9776927584829918
0.153,-1.1713560690268372,0.153,-2.9728638144185533
0.1535,-1.1729657001334444,0.1535,-2.9715760960304021
0.154,-1.1803700033668847,0.154,-2.9603085606548123
0.1545,-1.1748972574760224,0.1545,-2.964171715535509
0.155,-1.1781165197491983,0.155,-2.9570892650046749
0.1555,-1.1700683641495371,0.1555,-2.9574111945662636
0.156,-1.1835892657157141,0.156,-2.9471094489726091
0.1565,-1.175863036153308,0.1565,-2.9496848852980642
0.157,-1.1729657001334444,0.157,-2.9487190966703225
0.1575,-1.1761849623799585,0.1575,-2.9422805059933235
0.158,-1.1765068886070538,0.158,-2.9339103385666583
0.1585,-1.1684587330628875,0.1585,-2.9348761270897579
0.159,-1.1835892657157141,0.159,-2.9319787615408939
0.1595,-1.1900277905471672,0.1595,-2.9274717485866701
0.16,-1.1893839380559847,0.16,-2.9248963126793424
0.1605,-1.1868085281091225,0.1605,-2.9197454410096704
0.161,-1.1861646756268718,0.161,-2.9162042168488078
0.1615,-1.1774726672910065,0.1615,-2.9123410633227871
0.162,-1.1813357820668562,0.162,-2.9100875571493594
0.1625,-1.1752191837013399,0.1625,-2.9052586154733162
0.163,-1.1684587330628875,0.163,-2.9017173916850685
0.1635,-1.1781165197491983,0.1635,-2.8959226620457694
0.164,-1.2267273855138414,0.164,-2.8965665208825726
0.1645,-1.2524814907586488,0.1645,-2.8881963562380428
0.165,-1.2511937854270303,0.165,-2.8811139096265141
0.1655,-1.2202888596572428,0.1655,-2.880470050861597
0.166,-1.1980759468379389,0.166,-2.8695244523150261
0.1665,-1.16266406124262,0.1665,-2.8720998871895524
0.167,-1.1736095525791943,0.167,-2.8624420066559848
0.1675,-1.1858427493864157,0.1675,-2.8621200773164088
0.168,-1.2115968500377432,0.168,-2.8556814906810848
0.1685,-1.2325220589398502,0.1685,-2.855037632033905
0.169,-1.2318782063296947,0.169,-2.8479551871109448
0.1695,-1.2331659115518236,0.1695,-2.8473113284993925
0.17,-1.2441114062339642,0.17,-2.8418385304208997
0.1705,-1.2614954282853823,0.1705,-2.837653449681762
0.171,-1.2785575253057644,0.171,-2.8353999447201712
0.1715,-1.301414298824086,0.1715,-2.8299271471071017
0.172,-1.2988388876061931,0.172,-2.8247762789603303
0.1725,-1.2837083473027713,0.1725,-2.8202692694867846
0.173,-1.2701874398131423,0.173,-2.8196254110023538
0.1735,-1.2682558816668474,0.1735,-2.8125429678679725
0.174,-1.2930442124749975,0.174,-2.8077140295713421
0.1745,-1.3590391326904989,0.1745,-2.8035289498479394
0.175,-1.3664434420537643,0.175,-2.8061043835091972
0.1755,-1.3657995890556205,0.1755,-2.7951587907729953
0.176,-1.3635461035771754,0.176,-2.7903298530703635
0.1765,-1.3162229139075527,0.1765,-2.7858228446963773
0.177,-1.316866766759758,0.177,-2.7806719781585749
0.1775,-1.3394016177732955,0.1775,-2.7751991826668183
0.178,-1.3693407805690951,0.178,-2.765541308783138
0.1785,-1.3629022505876349,0.1785,-2.7674728835074842
0.179,-1.3538883089344764,0.179,-2.7613562303034835
0.1795,-1.3497032647224563,0.1795,-2.7568492228472596
0.18,-1.3439085882537838,0.18,-2.756527293748686
0.1805,-1.3184763988984878,0.1805,-2.7488009956003934
0.181,-1.3564637207972394,0.181,-2.7436501303999195
0.1815,-1.33489464738561,0.1815,-2.7375334782147562
0.182,-1.3239491482580583,0.182,-2.7327045424632233
0.1825,-1.3223395160793689,0.1825,-2.7281975359081838
0.183,-1.3432647353223119,0.183,-2.7249782455981739
0.1835,-1.3345727209328937,0.1835,-2.7178958071694206
0.184,-1.3078528269995677,0.184,-2.7130668720765057
0.1845,-1.3046335628884616,0.1845,-2.7072721501781252
0.185,-1.2888591694184561,0.185,-2.6982581387975655
0.1855,-1.2672901025999221,0.1855,-2.6976142808632759
0.186,-1.310106311905177,0.186,-2.6889221990300558
0.1865,-1.3142913553622002,0.1865,-2.6879564121918187
0.187,-1.3084966798274016,0.187,-2.6824836202296667
0.1875,-1.2952976972303101,0.1875,-2.6766888995528992
0.188,-1.2779136725644713,0.188,-2.6673529611692866
0.1885,-1.2482964484576653,0.1885,-2.6667091033717374
0.189,-1.2524814907586488,0.189,-2.6602705255522374
0.1895,-1.2605296492474465,0.1895,-2.656085450121509
0.19,-1.2650366181265504,0.19,-2.6490030150495203
0.1905,-1.2859618319637665,0.1905,-2.6422425091633159
0.191,-1.2627831336757318,0.191,-2.6370916477444517
0.1915,-1.2505499327639684,0.1915,-2.632262715327979
0.192,-1.2492622274433358,0.192,-2.624858352596648
0.1925,-1.2341316904731938,0.1925,-2.6203513493768176
0.193,-1.2296247222084598,0.193,-2.608439984385527
0.1935,-1.2354193957080541,0.1935,-2.6100496282472827
0.194,-1.2238300488559533,0.194,-2.6087619131564801
0.1945,-1.2231861962702952,0.1945,-2.5991040503317424
0.195,-1.2193230807943689,0.195,-2.5965286203512101
0.1955,-1.2096652923891869,0.1955,-2.5868707583212154
0.196,-1.1913154955348961,0.196,-2.5781786830292184
0.1965,-1.1842331181908277,0.1965,-2.5759251821101792
0.197,-1.1851988969068423,0.197,-2.5707743229941893
0.1975,-1.1906716430401376,0.1975,-2.5636918919990506
0.198,-1.2167476705132623,0.198,-2.5575752473179012
0.1985,-1.2508718590952705,0.1985,-2.5517805315339541
0.199,-1.2119187763140797,0.199,-2.5434103869066953
0.1995,-1.1903497167934289,0.1995,-2.5389033861461123
0.2,-1.1864866018677738,0.2,-2.5321428852575409
0.2005,-1.1964663155573949,0.2005,-2.5279578134304241
0.201,-1.2350974693986567,0.201,-2.5215192416146217
0.2015,-1.2247958277378375,0.2015,-2.5154025986428841
0.202,-1.2412140693550693,0.202,-2.5102517415946406
0.2025,-1.2489403011143216,0.2025,-2.5044570276239186
0.203,-1.2589200175267423,0.203,-2.5002719565599918
0.2035,-1.2186792282213805,0.2035,-2.4919018147766732
0.204,-1.2231861962702952,0.204,-2.4832097449485513
0.2045,-1.2106310712114374,0.2045,-2.4799904599522873
0.205,-1.2225423436864484,0.205,-2.4745176756137965
0.2055,-1.2441114062339642,0.2055,-2.4661475352381679
0.206,-1.2470087431498396,0.206,-2.4674352491124409
0.2065,-1.2634269863736654,0.2065,-2.4542361824116967
0.207,-1.2759821143516921,0.207,-2.4481195421285631
0.2075,-1.2679339553107449,0.2075,-2.441359045255131
0.208,-1.2688997343804351,0.208,-2.4368520475035287
0.2085,-1.2614954282853823,0.2085,-2.4271941956196992
0.209,-1.2933661388672175,0.209,-2.4207556280306504
0.2095,-1.3223395160793689,0.2095,-2.4168924876050597
0.21,-1.3342507944806503,0.21,-2.413351275632392
0.2105,-1.3123597968337324,0.2105,-2.4033714968689397
0.211,-1.3078528269995677,0.211,-2.3985425718895139
0.2115,-1.3249149275709202,0.2115,-2.392425933795955
0.212,-1.3619364711069064,0.212,-2.3872750808495313
0.2125,-1.3886563716644393,0.2125,-2.3772953037462359
0.213,-1.3603268386485745,0.213,-2.3718225230226584
0.2135,-1.3609706916304753,0.2135,-2.3644181729340925
0.214,-1.3361823532012025,0.214,-2.3560480384689857
0.2145,-1.318798325327643,0.2145,-2.3521848996343024
0.215,-1.3403673971541534,0.215,-2.3405954836944702
0.2155,-1.36000491215834,0.2155,-2.3367323452356024
0.216,-1.3761012372557619,0.216,-2.3348007760413143
0.2165,-1.3970264616775063,0.2165,-2.3257867867773605
0.217,-1.3841494002540327,0.217,-2.320635935997843
0.2175,-1.3657995890556205,0.2175,-2.3096903786417746
0.218,-1.3567856472822284,0.218,-2.3035737439740491
0.2185,-1.3268464862093599,0.2185,-2.2961693970561217
0.219,-1.3326411622265195,0.219,-2.2890869785836179
0.2195,-1.3596829856685828,0.2195,-2.2826484166056575
0.22,-1.3403673971541534,0.22,-2.2742782864176356
0.2205,-1.3226614425141658,0.2205,-2.2678397250288289
0.221,-1.3104282383221371,0.221,-2.2614011638954206
0.2215,-1.3252368540094825,0.2215,-2.2543187469431101
0.222,-1.3397235442331079,0.222,-2.2465924742553285
0.2225,-1.3377919854813338,0.2225,-2.2385442739276429
0.223,-1.3110720911574614,0.223,-2.2317837859583034
0.2235,-1.3023800780384953,0.2235,-2.2266329381687897
0.224,-1.3030239308504361,0.224,-2.2163312430742681
0.2245,-1.2901468749659482,0.2245,-2.2102146119169324
0.225,-1.2560226804583983,0.225,-2.1973374944318289
0.2255,-1.2244739014434229,0.2255,-2.1960497827384642
0.226,-1.2557007541197651,0.226,-2.1896112244217432
0.2265,-1.2080556610277773,0.2265,-2.178343747968376
0.227,-1.2083775872991587,0.227,-2.1712613345882081
0.2275,-1.2370290272618676,0.2275,-2.1661104886824591
0.228,-1.2128845551457954,0.228,-2.1609596429355373
0.2285,-1.2083775872991587,0.2285,-2.1500140962496115
0.229,-1.1932470530299055,0.229,-2.1400343337170407
0.2295,-1.1674929544162154,0.2295,-2.1335957775585701
0.23,-1.1906716430401376,0.23,-2.1252256549200426
0.2305,-1.2058021771407079,0.2305,-2.1203967382018076
0.231,-1.2103091449369034,0.231,-2.1107389051784411
0.2315,-1.2074118084863648,0.2315,-2.1020468559272922
0.232,-1.1871304543509174,0.232,-2.0965740844044172
0.2325,-1.1665271757735298,0.2325,-2.0875601081614494
0.233,-1.1967882418126072,0.233,-2.082409264807592
0.2335,-1.2180353756502003,0.2335,-2.0711417955111489
0.234,-1.2318782063296947,0.234,-2.0627716759411041
0.2345,-1.2466868168240262,0.2345,-2.054401556778044
0.235,-1.2264054592167075,0.235,-2.0447437274789215
0.2355,-1.2328439852456097,0.2355,-2.039914813031567
0.236,-1.1996855781296922,0.236,-2.0292912017207203
0.2365,-1.1629859874510964,0.2365,-2.0234965049158173
0.237,-1.2624612073274548,0.237,-2.019955301407756
0.2375,-1.2386386588270633,0.2375,-2.0080439810444259
0.238,-1.2637489127233223,0.238,-1.9993519369669004
0.2385,-1.2350974693986567,0.2385,-1.9919476034628234
0.239,-1.2904688013539829,0.239,-1.9855090528432062
0.2395,-1.2389605851414691,0.2395,-1.9752073723411081
0.24,-1.2486183747857649,0.24,-1.9694126773227172
0.2405,-1.2969073292123583,0.2405,-1.9597548527134292
0.241,-1.3149352082087744,0.241,-1.9523505208688461
0.2415,-1.3429428088572872,0.2415,-1.9443023344306876
0.242,-1.3529225294937972,0.242,-1.9407611325129872
0.2425,-1.3397235442331079,0.2425,-1.9278840352218485
0.243,-1.3262026333279957,0.243,-1.9182262128606744
0.2435,-1.3113940175758263,0.2435,-1.9124315196930557
0.244,-1.2981950348063838,0.244,-1.9050271898056548
0.2445,-1.3110720911574614,0.2445,-1.8944035865843789
0.245,-1.3477717058824705,0.245,-1.8905404582948602
0.2455,-1.33489464738561,0.2455,-1.8789510739196325
0.246,-1.4491785683953722,0.246,-1.8728344546859319
0.2465,-1.3326411622265195,0.2465,-1.863176635260787
0.247,-1.2746944088857508,0.247,-1.8525530344820234
0.2475,-1.310750164739565,0.2475,-1.8470802706846001
0.248,-1.3645118830650698,0.248,-1.8361347435782129
0.2485,-1.3947729758726315,0.2485,-1.8293742712782446
0.249,-1.3561417943127267,0.249,-1.8203603085960778
0.2495,-1.4301848984142005,0.2495,-1.8113463463521398
0.25,-1.4836247200357813,0.25,-1.8032981661464864
0.2505,-1.4208490273540244,0.2505,-1.7936403503582683
0.251,-1.3564637207972394,0.251,-1.7865579524306743
0.2515,-1.3825397676303353,0.2515,-1.7788317004512377
0.252,-1.437589210237409,0.252,-1.7672423230775469
0.2525,-1.4060404051342272,0.2525,-1.7601599261443923
0.253,-1.4292191186302834,0.253,-1.75275560236163
0.2535,-1.4517539814060372,0.2535,-1.7434197162652438
0.254,-1.3934852697090516,0.254,-1.7321522681388235
0.2545,-1.3899440777990522,0.2545,-1.7260356537204873
0.255,-1.3838274737283307,0.255,-1.7138024254706261
0.2555,-1.4224586602661176,0.2555,-1.7076858116383167
0.256,-1.4247121463635557,0.256,-1.6970622196549072
0.2565,-1.3036677836642447,0.2565,-1.6903017523337394
0.257,-1.3361823532012025,0.257,-1.6796781613062854
0.2575,-1.2280150907069125,0.2575,-1.6722738406311455
0.258,-1.2975511820084391,0.258,-1.6597186888255946
0.2585,-1.2875714638783959,0.2585,-1.6503828072369517
0.259,-1.2833864209244836,0.259,-1.6413688530216031
0.2595,-1.2218984911044128,0.2595,-1.6346083876313811
0.26,-1.2566665331370404,0.26,-1.6236628727292208
0.2605,-1.2421798483105948,0.2605,-1.616258554168442
0.261,-1.1964663155573949,0.261,-1.6056349671509837
0.2615,-1.2109529974864222,0.2615,-1.5956552344088331
0.262,-1.2370290272618676,0.262,-1.585031648489436
0.2625,-1.1964663155573949,0.2625,-1.5760176972419702
0.263,-1.1501089394562924,0.263,-1.5666818195903145
0.2635,-1.1922812742803879,0.2635,-1.5560582352019814
0.264,-1.1304714426179141,0.264,-1.549941626261754
0.2645,-1.1288618118016966,0.2645,-1.5360987751300856
0.265,-1.2450771852018119,0.265,-1.5193585843193134
0.2655,-1.1311152949474552,0.2655,-1.5164612437410405
0.266,-1.1333687781146007,0.266,-1.5055157352585598
0.2665,-1.0924841582486933,0.2665,-1.4965017875332272
0.267,-1.0934499365903561,0.267,-1.4916728871278679
0.2675,-1.1072927599133184,0.2675,-1.4781519665914018
0.268,-1.1497870132654544,0.268,-1.4630214136994069
0.2685,-1.152362422804478,0.2685,-1.4578705874329907
0.269,-1.1671710282015439,0.269,-1.4478908619018733
0.2695,-1.1578351681684911,0.2695,-1.4382330634516907
0.27,-1.129505664126875,0.27,-1.4298629718190718
0.2705,-1.1333687781146007,0.2705,-1.4195613210331333
0.271,-1.1600886515907189,0.271,-1.4095815973105437
0.2715,-1.1961443893026305,0.2715,-1.398314167862361
0.272,-1.2119187763140797,0.272,-1.3899440777990522
0.2725,-1.1497870132654544,0.2725,-1.3789985759005323
0.273,-1.1050392769924486,0.273,-1.3696627070731915
0.2735,-1.1314372211128805,0.2735,-1.3603268386485745
0.274,-1.0538530277361653,0.274,-1.3487374853003253
0.2745,-1.1565474633654975,0.2745,-1.3377919854813338
0.275,-1.1452800466398725,0.275,-1.3316753828797088
0.2755,-1.1275741071565721,0.2755,-1.318798325327643
0.276,-1.1011761634630326,0.276,-1.3126817232539716
0.2765,-1.1137312826611445,0.2765,-1.2994827404078675
0.277,-1.0091053091620472,0.277,-1.2862837583457642
0.2775,-1.1517185704170818,0.2775,-1.279523304421174
0.278,-1.1050392769924486,0.278,-1.2701874398131423
0.2785,-1.0544968798612171,0.2785,-1.2592419438699645
0.279,-1.0490241368521447,0.279,-1.2463648904986693
0.2795,-0.99107745359258193,0.2795,-1.2360632483282141
0.28,-0.99494056539132614,0.28,-1.2257616066237997
0.2805,-1.0705931835384015,0.2805,-1.2151380391022524
0.281,-1.0622231054938966,0.281,-1.2012952094326617
0.2815,-1.0722028139645368,0.2815,-1.1948566842880528
0.282,-1.060935401204836,0.282,-1.1839111919530478
0.2825,-0.96854263594462509,0.2825,-1.1726437739112354
0.283,-1.0567503623122205,0.283,-1.161698282619843
0.2835,-1.0416198376809394,0.2835,-1.1504308656475706
0.284,-1.0570722883783421,0.284,-1.1343345566213578
0.2845,-1.0754220748487644,0.2845,-1.1301495164537982
0.285,-1.1011761634630326,0.285,-1.1217794363397546
0.2855,-1.0882991188128139,0.2855,-1.1105120212655915
0.286,-1.1443142680884473,0.286,-1.0973130499957016
0.2865,-1.1121216519579544,0.2865,-1.0882991188128139
0.287,-1.1156628395192749,0.287,-1.0734905183131127
0.2875,-1.1835892657157141,0.2875,-1.0680177748787187
0.288,-1.2338097641656156,0.288,-1.0564284362465222
0.2885,-1.225117754032705,0.2885,-1.046770654472098
0.289,-1.2482964484576653,0.289,-1.0358251689195652
0.2895,-1.3368262061118359,0.2895,-1.0252016098765064
0.29,-1.2814548626644917,0.29,-1.0158657553354071
0.2905,-1.2482964484576653,0.2905,-1.0033106411590611
0.291,-1.372881972140505,0.291,-0.99268708350151713
0.2915,-1.3603268386485745,0.2915,-0.98399508211540976
0.292,-1.322983368949433,0.292,-0.97176189548588987
0.2925,-1.3735258251597191,0.2925,-0.95952870944572932
0.293,-1.3812520615400383,0.293,-0.94922707955093411
0.2935,-1.3696627070731915,0.2935,-0.93795967232728694
0.294,-1.3715942661078295,0.294,-0.93023345051593243
0.2945,-1.3683750010596776,0.2945,-0.91671256290104319
0.295,-1.3197641046179271,0.295,-0.90480130534645864
0.2955,-1.3062431949381696,0.2955,-0.89224619661934179
0.296,-1.3239491482580583,0.296,-0.88580767955606465
0.2965,-1.3091405326571073,0.2965,-0.87325257173425075
0.297,-1.2898249485783781,0.297,-0.85973168705205527
0.2975,-1.4285752654434527,0.2975,-0.8471765804604624
0.298,-1.2196450070815414,0.298,-0.83784073235006296
0.2985,-1.3497032647224563,0.2985,-0.82560755255651874
0.299,-1.305921268527293,0.299,-0.81498400213099853
0.2995,-1.2846741264404151,0.2995,-0.80275082336599468
0.3,-1.3142913553622002,0.3,-0.79148342235501434
0.3005,-1.2373509535739959,0.3005,-0.78085987325240547
0.301,-1.1771507410625774,0.301,-0.76862669600257238
0.3015,-1.137553818338964,0.3015,-0.75639351928996523
0.302,-1.0947376410519232,0.302,-0.74673574857848357
0.3025,-1.0847579316544529,0.3025,-0.73385872147831677
0.303,-1.0921622321356652,0.303,-0.7222693975887684
0.3035,-1.1008542373383852,0.3035,-0.71003622288347346
0.304,-1.059647696922559,0.304,-0.70134423064722273
0.3045,-1.0854017838612078,0.3045,-0.68750142873836129
0.305,-1.1913154955348961,0.305,-0.67526825550896352
0.3055,-0.99687212131295411,0.3055,-0.66303508279283185
0.306,-1.1742534050267202,0.306,-0.65208961290037148
0.3065,-1.09505956716839,0.3065,-0.63760296219622736
0.307,-1.1926032005297798,0.307,-0.62665749324397546
0.3075,-1.1446361942718166,0.3075,-0.61474624807492295
0.308,-1.1983978730953926,0.308,-0.60412270548451419
0.3085,-1.1246767717305328,0.3085,-0.59124568466310357
0.309,-1.2009732831711701,0.309,-0.57708096238868045
0.3095,-1.0834702272460817,0.3095,-0.56645742111255415
0.31,-1.2177134493652879,0.31,-0.55358040187443924
0.3105,-1.1240329194184253,0.3105,-0.54038145770964729
0.311,-1.0879771927053652,0.311,-0.52814829044478506
0.3115,-1.2441114062339642,0.3115,-0.5165589745272775
0.312,-1.2392825114563302,0.312,-0.50110655396318815
0.3125,-1.0866894882798579,0.3125,-0.49016108984967399
0.313,-1.2582761648416754,0.313,-0.47857177531231565
0.3135,-1.1559036109666467,0.3135,-0.46472898349237118
0.314,-1.2537691960975956,0.314,-0.45217389374572131
0.3145,-1.2994827404078675,0.3145,-0.44155035664308895
0.315,-1.2463648904986693,0.315,-0.42867334243134281
0.3155,-1.2157818916653018,0.3155,-0.41708403006717137
0.316,-1.288215316647497,0.316,-0.40646049408584667
0.3165,-1.1217794363397546,0.3165,-0.39133000402369911
0.317,-1.1362661136466732,0.317,-0.3816722447621918
0.3175,-1.1707122165873001,0.3175,-0.36815138225427385
0.318,-1.1365880398190897,0.318,-0.35108934222736715
0.3185,-1.1848769706677247,0.3185,-0.34271928516207795
0.319,-1.2003294306495336,0.319,-0.33177382622496782
0.3195,-1.0367909470370127,0.3195,-0.31857489090029545
0.32,-1.2302685748122562,0.32,-0.30569788130059899
0.3205,-1.0725247400510416,0.3205,-0.29378664783372893
0.321,-1.1214575101873985,0.321,-0.28058771391134563
0.3215,-1.0831483011450589,0.3215,-0.26932033167427843
0.322,-1.0438733200138097,0.322,-0.25676524901880626
0.3225,-0.9946186394058314,0.3225,-0.24485401715115518
0.323,-1.0396882814120243,0.323,-0.22907968364342157
0.3235,-0.99558441736355241,0.3235,-0.21781230297279558
0.324,-0.9865704899022808,0.324,-0.20654492263799484
0.3245,-1.0776755574931012,0.3245,-0.19270214153993481
0.325,-1.0590038447839634,0.325,-0.1785374358161908
0.3255,-1.1668491019873153,0.3255,-0.16759198174780832
0.326,-0.98689241587748744,0.326,-0.15374920204128417
0.3265,-1.1333687781146007,0.3265,-0.14151604828656011
0.327,-1.0670519966383558,0.327,-0.13185829558825438
0.3275,-1.1050392769924486,0.3275,-0.11544011653499575
0.328,-1.0757440009395323,0.328,-0.099987713328433203
0.3285,-1.1031077202199739,0.3285,-0.088398411306698649
0.329,-1.0779974835868567,0.329,-0.076487184567946481
